wombus_id,birth_continent,gender,age,college_degree,problem_solving_skill,technology_skill,english_skill,most_recent_income,total_jobs,shirt_color_preference,customer_exp_preference,work_env_preference,personal_growth_preference,honest_communication_preference,community_service_preference,remote_work_preference,industry_preference
1105,,Female,,0,8.400397075,23.34827061,9.105426448,"77,367",5,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Higher Education
1106,North America,Female,52,1,7.787927159,24.79982541,9.09571266,"78,979",4,Blue,Neutral,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Hybrid,Finance
1107,North America,Male,32,0,23.00573899,25.48492698,8.967304833,"38,932",,Blue,Strongly Disagree,Disagree,Agree,Agree,Neutral,On-Site,Finance
1108,Africa,Male,49,0,15.56586595,,5.914386994,"58,511",,Purple,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,,Tech
1109,North America,Male,47,0,12.7843661,30.61928328,8.751296012,"65,831",,Purple,Strongly Disagree,Disagree,Neutral,Strongly Agree,Strongly Agree,On-Site,Renewable Energy
1110,North America,Male,41,,23.58508552,27.17905976,9.04211075,"37,408",3,Purple,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1111,Africa,Female,54,0,14.47848974,27.20571805,4.806768172,"61,372",4,Purple,Disagree,Disagree,Agree,Disagree,Strongly Agree,Hybrid,Higher Education
1112,,Male,54,1,17.66461025,23.03948846,6.377979857,"52,988",5,Purple,Strongly Agree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education
1113,Asia,Male,40,0,,24.27783331,,"53,792",,Purple,Agree,Disagree,Agree,,Strongly Agree,Hybrid,
1114,North America,Male,57,0,16.82255508,29.27679847,8.124911132,,3,Purple,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Higher Education
1115,North America,Female,44,0,10.40299269,26.45908168,8.086716154,"72,097",4,Blue,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Agree,On-Site,Finance
1116,Asia,Female,52,0,19.08569867,28.60790649,5.213967203,"49,248",3,Blue,Strongly Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Remote,Tech
1117,Asia,Male,35,1,11.93370702,24.60372903,5.893328495,"68,069",,Purple,Strongly Disagree,Disagree,Neutral,Strongly Agree,Strongly Agree,Hybrid,Renewable Energy
1118,North America,Female,35,0,16.1049772,,9.299056394,,,Blue,Strongly Disagree,Agree,Disagree,Neutral,Strongly Agree,,Finance
1119,Asia,Female,59,,15.83960103,26.28544632,5.964916638,"57,791",4,Purple,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1120,North America,Male,53,0,15.64279293,16.48122799,,"58,308",6,Purple,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,,Higher Education
1121,North America,Female,41,0,10.81682913,29.96742828,8.285216522,"71,008",3,Purple,Agree,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,,Tech
1122,North America,Female,37,0,14.68646003,28.32157578,7.870972801,"60,825",4,Blue,,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,On-Site,Finance
1123,Africa,Male,47,1,15.01662722,25.74735004,6.284590012,"59,956",,Blue,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1124,Africa,Male,44,0,21.54572134,22.81105225,6.833563823,"42,774",4,Purple,Neutral,Disagree,Agree,Strongly Agree,Agree,On-Site,Finance
1125,,Female,44,1,10.98128562,26.04266649,5.724452903,"70,576",,Purple,Disagree,Neutral,Disagree,Neutral,Strongly Agree,Hybrid,Renewable Energy
1126,Asia,Female,32,1,24.56806868,29.61428071,6.236458086,"34,821",,Blue,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Renewable Energy
1127,Asia,Female,27,0,22.26043245,27.01931993,,"40,894",4,Purple,Strongly Agree,Neutral,Strongly Agree,Neutral,Agree,Hybrid,Tech
1128,North America,Male,43,0,10.03546968,29.62154628,9.038703192,"73,065",,Purple,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Renewable Energy
1129,North America,Female,37,0,13.38728897,23.80141821,9.110968655,"64,244",,Blue,Strongly Agree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education
1130,North America,Female,31,1,16.7828387,28.18443803,8.784578905,"55,308",3,Purple,Agree,Neutral,Agree,Disagree,Strongly Agree,Hybrid,Higher Education
1131,North America,Female,44,0,18.82307561,,,"49,939",3,Blue,Strongly Disagree,Neutral,Agree,Neutral,Strongly Agree,Remote,Higher Education
1132,North America,Male,46,1,18.50330755,19.92876441,9.582859116,"50,781",,Purple,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,On-Site,Tech
1133,Asia,Female,40,0,12.6196628,27.25358397,5.39092107,"66,264",,Purple,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Tech
1134,,Female,51,1,13.64272854,20.76590193,6.721377092,"63,572",5,Blue,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1135,North America,Male,49,0,15.07113051,,8.545327485,"59,813",,Blue,,Neutral,Disagree,Disagree,Strongly Agree,Hybrid,Higher Education
1136,Asia,Female,54,1,14.15954916,30.56208552,5.743213944,"62,212",,Purple,,Strongly Agree,Agree,Neutral,Strongly Agree,On-Site,Higher Education
1137,,Male,39,,12.34530437,25.33125999,9.335059242,"66,986",4,Blue,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,On-Site,Tech
1138,Asia,Female,43,1,11.82886192,21.07264969,6.860045472,"68,345",,Purple,,Strongly Agree,Agree,Disagree,Agree,Hybrid,Finance
1139,North America,Male,39,,21.32942378,5.327609627,,"43,344",,Purple,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,,Tech
1140,North America,Female,,0,26.0254714,26.03470274,,"30,986",,Blue,Neutral,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Higher Education
1141,North America,Female,51,0,15.18482641,21.80546327,9.44145974,"59,514",5,Purple,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,,Finance
1142,North America,Male,,0,15.17243765,18.42861732,9.367990594,"59,546",6,Blue,Agree,Neutral,,Neutral,Strongly Agree,On-Site,Renewable Energy
1143,Asia,Male,32,0,9.393731155,23.27818793,6.190890325,"74,753",,Blue,Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,On-Site,Tech
1144,North America,Female,43,0,16.95203506,27.36985823,8.960939488,"54,863",3,Purple,Neutral,Disagree,Strongly Disagree,Neutral,Neutral,Hybrid,Finance
1145,North America,Female,49,0,17.54008154,17.46513011,9.725277177,"53,316",,Purple,Strongly Disagree,Neutral,Agree,,Strongly Agree,Hybrid,Higher Education
1146,Asia,Female,46,1,18.92664417,23.49713034,6.639827955,"49,667",4,Purple,Strongly Agree,Disagree,Agree,Neutral,Disagree,Remote,Tech
1147,Asia,Female,44,1,5.480091434,28.14614501,,"85,052",4,Blue,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Tech
1148,North America,Male,47,0,14.59483018,30.86658148,8.004031956,"61,066",3,Purple,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Remote,Tech
1149,North America,Male,30,0,13.62027658,25.65972738,8.82249036,"63,631",4,Purple,Strongly Agree,Neutral,Strongly Disagree,,Disagree,Hybrid,Finance
1150,Asia,Male,39,0,10.77315949,19.22901996,6.645932786,"71,123",,Purple,,Agree,Disagree,Neutral,Strongly Agree,On-Site,Finance
1151,Asia,Male,58,0,17.24853922,29.48838755,,"54,083",3,Purple,Strongly Disagree,Disagree,Agree,Neutral,Agree,Hybrid,Higher Education
1152,Africa,Male,44,0,9.129758492,30.19365871,5.861198267,"75,448",3,Purple,,Strongly Disagree,Disagree,Strongly Disagree,Strongly Agree,On-Site,Higher Education
1153,North America,Male,48,0,5.589710083,29.42334658,8.283068598,"84,764",,Blue,Agree,Disagree,Agree,Disagree,Strongly Agree,,Tech
1154,South America,Female,56,0,25.92389257,15.78815665,9.739748258,"31,253",6,Purple,Disagree,Strongly Disagree,Disagree,,Strongly Agree,Remote,Higher Education
1155,Asia,Female,27,0,5.895108408,29.26129222,6.245150871,,3,Purple,Agree,Strongly Agree,Agree,Strongly Agree,Agree,On-Site,Tech
1156,Asia,Male,61,0,14.50126585,,6.408534316,"61,312",3,Blue,Agree,Neutral,Agree,Neutral,Strongly Agree,On-Site,Higher Education
1157,Africa,Male,46,0,13.84328429,23.81843928,,"63,044",,Purple,Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,,Tech
1158,Asia,Male,45,0,10.52889778,28.95567924,6.418718592,"71,766",3,Purple,Strongly Agree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Tech
1159,North America,Male,49,1,14.50640219,20.84674024,9.363129158,"61,299",5,Blue,Neutral,Agree,,Neutral,Strongly Agree,Hybrid,Renewable Energy
1160,North America,Male,62,0,14.18794544,,8.820684929,"62,137",3,Purple,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,On-Site,Tech
1161,North America,Female,44,0,14.62014128,24.33777158,8.969412746,"61,000",5,Blue,Agree,Disagree,,Neutral,Strongly Agree,Hybrid,Higher Education
1162,North America,Male,50,0,15.18185625,25.15913798,9.002916811,"59,521",,Purple,Agree,Strongly Agree,Agree,,Strongly Agree,Hybrid,Finance
1163,North America,Male,55,1,13.57520352,27.43224021,8.998716229,"63,749",3,Purple,Disagree,Disagree,Agree,Neutral,Strongly Agree,Remote,Tech
1164,Africa,Male,47,0,13.46241029,24.70728514,6.431547684,"64,046",,Purple,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,On-Site,Higher Education
1165,North America,Male,58,1,,21.67092505,9.523949121,"63,382",5,Blue,,Disagree,Agree,Strongly Agree,Agree,Hybrid,Higher Education
1166,Africa,Male,48,0,14.24524088,27.68282397,6.381238419,"61,986",3,Purple,Disagree,Strongly Agree,Agree,Disagree,Disagree,Hybrid,Tech
1167,North America,Female,54,1,20.30845888,28.50245146,,"46,030",4,Blue,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance
1168,Africa,Female,23,0,17.81770606,23.16867215,6.61320791,"52,585",4,Blue,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,On-Site,Renewable Energy
1169,Europe,Male,41,1,10.57561974,16.33145976,6.944454217,"71,643",6,Blue,Strongly Agree,Neutral,Agree,Disagree,Agree,Remote,Tech
1170,North America,Male,49,0,18.48187636,28.67847358,9.394580684,"50,837",2,Blue,Strongly Disagree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Hybrid,Tech
1171,Africa,Female,45,0,15.96158201,27.62818549,5.786990089,"57,470",4,Blue,Strongly Disagree,Disagree,,Neutral,Disagree,Hybrid,Finance
1172,South America,Female,36,0,8.571432044,16.89128559,,"76,917",5,Blue,Strongly Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,On-Site,Higher Education
1173,,Female,28,,17.92454866,22.02367864,,"52,304",4,Purple,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,On-Site,Renewable Energy
1174,North America,Female,50,,12.0104809,24.04697052,9.490440891,"67,867",4,Blue,Neutral,Disagree,Disagree,,Strongly Agree,Remote,Higher Education
1175,Asia,Female,40,0,14.41020289,24.26132319,6.62576811,"61,552",,Purple,,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Remote,Tech
1176,Asia,Male,61,1,11.6723905,18.45176809,6.930951206,"68,757",,Blue,Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,On-Site,Tech
1177,North America,Female,52,0,5.113706614,19.15090761,,"86,017",5,Blue,Neutral,Disagree,Disagree,Neutral,Strongly Agree,Remote,Renewable Energy
1178,North America,Female,40,0,12.53436316,32.7894208,7.927695115,"66,489",,Blue,Neutral,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Finance
1179,North America,Male,44,0,13.68262572,26.3162855,8.748536509,"63,467",4,Purple,Neutral,Strongly Disagree,Agree,Neutral,Strongly Agree,On-Site,Tech
1180,North America,Female,39,0,16.83164591,29.33109184,8.47956525,"55,180",3,Purple,Agree,Strongly Agree,Agree,Neutral,Agree,On-Site,Tech
1181,North America,Female,36,,21.60462229,33.1168815,8.62894864,"42,619",1,Blue,Disagree,Disagree,Agree,Neutral,Agree,Hybrid,Tech
1182,North America,Female,38,1,,24.26297281,9.34975714,"70,600",4,Blue,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1183,North America,Female,60,0,4.43290938,23.91101221,9.366827263,"87,808",,Blue,Strongly Disagree,Neutral,Disagree,Neutral,Strongly Agree,Hybrid,Finance
1184,North America,Male,42,0,16.77988937,28.54156175,8.9243139,,3,Purple,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Hybrid,Finance
1185,South America,Male,49,0,12.89393509,26.76172384,9.407773936,"65,542",3,Blue,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1186,Asia,Female,55,0,12.3008417,31.05877084,5.665381093,"67,103",2,Purple,,Strongly Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Tech
1187,Asia,Male,52,0,16.40844296,16.45930935,,"56,294",6,Blue,Disagree,Neutral,Agree,Neutral,Agree,Hybrid,Finance
1188,North America,Male,37,0,5.767596084,28.24913743,9.107187797,"84,296",,Purple,Strongly Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Hybrid,Finance
1189,Asia,Female,35,0,17.45478836,25.40320568,5.859374245,"53,540",4,Purple,Strongly Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,On-Site,Tech
1190,North America,Female,27,1,9.576362315,28.98841856,6.922211904,"74,273",3,Blue,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,On-Site,Renewable Energy
1191,North America,Female,38,0,15.07699655,25.24255238,9.021909951,"59,797",4,Purple,Agree,Disagree,Neutral,Neutral,Strongly Agree,Hybrid,Tech
1192,North America,Male,37,0,13.54980266,26.9203531,9.121360177,"63,816",3,Purple,Agree,Disagree,Strongly Agree,Neutral,Disagree,On-Site,Renewable Energy
1193,North America,Male,45,0,14.78234879,26.55176803,,"60,573",,Blue,Agree,Strongly Disagree,,Disagree,Strongly Agree,On-Site,Finance
1194,Africa,Female,42,0,19.97806294,25.66533885,6.662973253,"46,900",3,Purple,Agree,Neutral,Agree,Neutral,Strongly Agree,Remote,Finance
1195,Asia,Female,66,0,13.70218928,14.42453775,7.061380715,"63,415",6,Purple,,Neutral,Agree,Neutral,Agree,Hybrid,Renewable Energy
1196,North America,Female,38,1,13.14901157,,8.191703479,"64,871",4,Purple,Disagree,Strongly Disagree,Strongly Agree,Neutral,Agree,Hybrid,Tech
1197,North America,Male,46,0,16.07486125,22.41177465,9.544852006,"57,171",4,Blue,Strongly Disagree,Disagree,Disagree,Neutral,,On-Site,Tech
1198,North America,Female,49,0,15.05021756,,9.62324897,"59,868",6,Blue,Strongly Disagree,Neutral,Disagree,Strongly Agree,Strongly Agree,Hybrid,Tech
1199,North America,Female,46,0,16.87938647,29.22340921,,"55,054",3,Blue,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Renewable Energy
1200,North America,Female,29,0,18.53202611,2.928836467,9.989034112,"50,705",9,Purple,Neutral,Strongly Disagree,Agree,Strongly Disagree,Neutral,Hybrid,Tech
1201,Asia,Female,54,0,12.69108962,25.94943463,6.390514551,"66,076",4,Blue,,Agree,Disagree,Neutral,Agree,On-Site,Finance
1202,North America,Female,,0,,25.09151296,,"56,462",5,Blue,Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1203,North America,Female,49,0,20.47144101,25.22098181,8.967628674,"45,601",4,Blue,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1204,North America,Male,35,0,11.73367669,25.8713252,,"68,596",,Purple,,Strongly Agree,Agree,Strongly Disagree,Agree,Hybrid,Renewable Energy
1205,North America,Male,40,0,14.91992313,17.92372591,9.501990141,"60,211",6,Purple,Strongly Disagree,Disagree,Agree,Strongly Disagree,Strongly Agree,Hybrid,Renewable Energy
1206,North America,Female,37,1,12.72945712,,,"65,975",,Purple,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Hybrid,Renewable Energy
1207,Asia,Female,49,0,6.818716201,29.11061637,6.417146749,"81,530",,Purple,Agree,Strongly Disagree,Neutral,Neutral,Strongly Agree,Remote,Tech
1208,North America,Female,54,0,13.77921723,25.3688747,8.958299054,"63,213",4,Blue,Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Hybrid,Higher Education
1209,Asia,Female,26,0,19.31114261,23.02875494,6.751648687,"48,655",,Blue,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,On-Site,Finance
1210,North America,Male,64,1,7.445124456,19.73077206,9.675103039,"79,881",,Purple,Agree,Strongly Agree,Neutral,Strongly Agree,Disagree,Hybrid,Tech
1211,Asia,Female,36,0,21.9496046,29.8304839,5.202859428,"41,712",3,Blue,Strongly Agree,Neutral,,Neutral,Agree,Hybrid,Tech
1212,Asia,Female,58,0,13.96000089,19.28203505,7.045354491,"62,737",,Purple,Agree,Neutral,,Strongly Agree,Strongly Agree,,Finance
1213,North America,Female,45,0,8.896368728,22.14615629,9.380359116,"76,062",,Blue,Strongly Disagree,Disagree,Strongly Agree,Neutral,Strongly Agree,Hybrid,Finance
1214,South America,Male,44,0,14.25375339,,,"61,964",4,Purple,,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Remote,Finance
1215,Asia,Female,52,,12.42072608,10.54888649,,"66,788",,Purple,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,On-Site,Finance
1216,North America,Female,43,0,12.19823559,29.17786556,8.942429669,"67,373",,Blue,Strongly Disagree,Neutral,Agree,Neutral,Strongly Agree,Remote,Renewable Energy
1217,Europe,Male,45,0,7.563494548,28.19636067,,"79,570",,Purple,Strongly Disagree,Strongly Disagree,,Strongly Agree,Agree,,Renewable Energy
1218,North America,Female,50,0,16.44124268,26.36272033,,"56,207",4,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Agree,Hybrid,Renewable Energy
1219,North America,Female,44,1,,18.70628437,9.59703739,"64,122",6,Purple,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech
1220,,Male,34,0,10.23131016,23.63045214,9.405720355,"72,549",4,Purple,Strongly Disagree,Strongly Agree,,Neutral,Strongly Agree,On-Site,Finance
1221,,Female,34,0,14.95295929,26.20392943,8.947240433,"60,124",4,Blue,,Disagree,Agree,Neutral,Agree,On-Site,Finance
1222,Asia,Female,46,0,11.73647046,31.2646826,3.728726926,"68,588",,Purple,Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,,Tech
1223,North America,Male,41,0,11.56293536,28.15981881,,,4,Blue,Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,On-Site,Finance
1224,Asia,Male,50,0,17.45357168,29.70409233,5.880375458,"53,543",3,Purple,,Strongly Agree,Agree,Agree,Strongly Agree,On-Site,Renewable Energy
1225,North America,Female,40,0,11.02696911,29.1770113,,"70,455",3,Blue,Strongly Disagree,Disagree,Disagree,Agree,Strongly Agree,On-Site,Tech
1226,North America,Female,43,0,22.41296113,18.62909544,,"40,492",6,Purple,Strongly Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,Remote,Tech
1227,North America,Male,38,0,18.0418602,21.21913284,9.628239485,"51,995",4,Blue,Agree,Neutral,Neutral,Neutral,Agree,Hybrid,Higher Education
1228,North America,Female,53,0,10.18576702,7.793443703,10.03386582,"72,669",7,Purple,Strongly Disagree,Neutral,Neutral,Neutral,Agree,,Tech
1229,North America,Male,69,1,10.98239065,21.1913856,9.194934357,"70,573",6,Purple,Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Hybrid,Tech
1230,Africa,Female,60,0,11.73139183,25.07790121,5.79406645,"68,602",5,Blue,Strongly Disagree,Strongly Agree,Agree,Neutral,Agree,Hybrid,Finance
1231,North America,Male,37,0,13.13661813,,9.79569688,"64,904",5,Purple,Disagree,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Tech
1232,Asia,Female,50,0,13.94267553,26.69058443,6.265219066,"62,782",4,Purple,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,On-Site,Higher Education
1233,North America,Female,41,0,14.35833066,31.27766173,9.026175503,"61,689",2,Purple,Disagree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,On-Site,Tech
1234,Asia,Female,65,0,11.10198866,22.37993113,6.482839205,"70,258",5,Blue,Disagree,Strongly Agree,Agree,Neutral,Disagree,On-Site,Renewable Energy
1235,North America,Male,18,0,14.11257528,26.85794862,9.179727449,"62,335",3,Blue,,Strongly Agree,Disagree,Neutral,Agree,,Finance
1236,South America,Female,60,0,18.04389403,26.92565265,8.866106802,"51,990",4,Purple,Strongly Disagree,Agree,Disagree,Disagree,Agree,,Tech
1237,Asia,Female,62,0,13.37771639,28.60790036,6.291170005,"64,269",3,Blue,Agree,Strongly Agree,Neutral,Strongly Disagree,Agree,Remote,Higher Education
1238,South America,Male,26,0,10.17868731,31.01247496,8.549892427,"72,688",,Blue,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Hybrid,Higher Education
1239,Asia,Female,49,0,17.4021182,22.31935171,6.29126524,"53,679",5,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1240,North America,Male,50,,15.66883203,22.03261225,,"58,240",5,Purple,Agree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,On-Site,Finance
1241,Asia,Male,59,0,15.792837,30.60318578,3.638856926,"57,914",,Blue,,Strongly Agree,Disagree,Neutral,Agree,Remote,Finance
1242,North America,Female,45,0,14.00084092,26.62975607,9.159117415,"62,629",3,Purple,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Finance
1243,North America,Male,53,0,10.09030873,22.45530011,9.538177471,"72,920",4,Blue,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Hybrid,Tech
1244,North America,Female,36,0,11.56929575,13.66561876,9.864012129,"69,028",,Blue,Disagree,Disagree,Strongly Agree,Neutral,Agree,Hybrid,Higher Education
1245,Asia,Male,39,0,12.85211778,24.28560459,6.693151905,"65,652",4,Purple,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,On-Site,Finance
1246,North America,Male,36,,16.22614875,20.98067935,9.406847293,"56,773",,Purple,Strongly Disagree,Neutral,Agree,Neutral,Agree,Hybrid,Renewable Energy
1247,North America,Female,58,0,15.60490969,29.67934942,8.924973453,"58,408",3,Blue,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Remote,Higher Education
1248,North America,Male,44,0,16.74815349,27.7842032,9.279976673,"55,400",3,Purple,,Neutral,Agree,Neutral,Strongly Agree,Remote,Tech
1249,,Male,40,0,16.77170488,24.28711362,9.477374215,"55,338",4,Purple,Strongly Disagree,Strongly Disagree,Strongly Agree,Neutral,Strongly Agree,Hybrid,Finance
1250,North America,Male,34,,13.95283162,23.45934502,,"62,756",,Blue,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Finance
1251,Asia,Female,47,0,11.9853457,19.31328532,6.932971208,"67,933",5,Blue,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Hybrid,Finance
1252,North America,Female,42,,22.14162381,27.23724192,8.997872447,"41,206",3,Blue,Neutral,Strongly Agree,Strongly Disagree,Disagree,Agree,On-Site,Higher Education
